Subject,Abund,Time,Treat,Individual,OTU_name
340.T1,0.034491647762425,1,Placebo,1,Lactobacillus
341.T1,0.020603713633204,1,Placebo,2,Lactobacillus
342.T1,0.047921198936427,1,Placebo,3,Lactobacillus
344.T1,0.006732517568431,1,Placebo,4,Lactobacillus
345.T1,0.00621381160853,1,Placebo,5,Lactobacillus
347.T1,0.314171447038862,1,Placebo,6,Lactobacillus
348.T1,0.307222222222222,1,Placebo,7,Lactobacillus
349.T1,0.312462067570301,1,Placebo,8,Lactobacillus
351.T1,0.010054520994123,1,Letrozole,9,Lactobacillus
352.T1,0.040755690099787,1,Letrozole,10,Lactobacillus
353.T1,0.040842448219688,1,Letrozole,11,Lactobacillus
355.T1,0.015138442230763,1,Letrozole,12,Lactobacillus
356.T1,0.026804893994583,1,Letrozole,13,Lactobacillus
359.T1,0.011738484398217,1,Letrozole,14,Lactobacillus
360.T1,0.038313755626304,1,Letrozole,15,Lactobacillus
361.T1,0.004477264798232,1,Letrozole,16,Lactobacillus
340.T2,0.111825857216702,2,Placebo,1,Lactobacillus
341.T2,0.026891671203049,2,Placebo,2,Lactobacillus
342.T2,0.008605495075168,2,Placebo,3,Lactobacillus
344.T2,0.00930340737295,2,Placebo,4,Lactobacillus
345.T2,0.150161576149276,2,Placebo,5,Lactobacillus
347.T2,0.233704669352927,2,Placebo,6,Lactobacillus
348.T2,0.053853551311994,2,Placebo,7,Lactobacillus
349.T2,0.005373303167421,2,Placebo,8,Lactobacillus
351.T2,0.031323911162388,2,Letrozole,9,Lactobacillus
352.T2,0.005748745984332,2,Letrozole,10,Lactobacillus
353.T2,0.008714155436214,2,Letrozole,11,Lactobacillus
355.T2,0.020742770742771,2,Letrozole,12,Lactobacillus
356.T2,0.02684151214015,2,Letrozole,13,Lactobacillus
359.T2,0.026272681451613,2,Letrozole,14,Lactobacillus
360.T2,0.066346744043301,2,Letrozole,15,Lactobacillus
361.T2,0.01929060360921,2,Letrozole,16,Lactobacillus
340.T3,0.038686293364894,3,Placebo,1,Lactobacillus
341.T3,0.011286899479066,3,Placebo,2,Lactobacillus
342.T3,0.004289390906491,3,Placebo,3,Lactobacillus
344.T3,0.006845735785953,3,Placebo,4,Lactobacillus
345.T3,0.006362317222904,3,Placebo,5,Lactobacillus
347.T3,0.019387855526031,3,Placebo,6,Lactobacillus
348.T3,0.373594784661979,3,Placebo,7,Lactobacillus
349.T3,0.021976341015705,3,Placebo,8,Lactobacillus
351.T3,0.03526924788607,3,Letrozole,9,Lactobacillus
352.T3,0.015084202913524,3,Letrozole,10,Lactobacillus
353.T3,0.020526928367369,3,Letrozole,11,Lactobacillus
355.T3,0.112633689839572,3,Letrozole,12,Lactobacillus
356.T3,0.033575568025021,3,Letrozole,13,Lactobacillus
359.T3,0.005615618767713,3,Letrozole,14,Lactobacillus
360.T3,0.050558360104023,3,Letrozole,15,Lactobacillus
361.T3,0.006461200491051,3,Letrozole,16,Lactobacillus
340.T4,0.021628948609147,4,Placebo,1,Lactobacillus
341.T4,0.013467374810319,4,Placebo,2,Lactobacillus
342.T4,0.009291648447748,4,Placebo,3,Lactobacillus
344.T4,0.00575698865209,4,Placebo,4,Lactobacillus
345.T4,0.004417146943755,4,Placebo,5,Lactobacillus
347.T4,0.039627754768114,4,Placebo,6,Lactobacillus
348.T4,0.012741859367626,4,Placebo,7,Lactobacillus
349.T4,0.004119414558496,4,Placebo,8,Lactobacillus
351.T4,0.007849462365591,4,Letrozole,9,Lactobacillus
352.T4,0.023177867408964,4,Letrozole,10,Lactobacillus
353.T4,0.015408018057805,4,Letrozole,11,Lactobacillus
355.T4,0.274302978903848,4,Letrozole,12,Lactobacillus
356.T4,0.0099326248524,4,Letrozole,13,Lactobacillus
359.T4,0.002654509781291,4,Letrozole,14,Lactobacillus
360.T4,0.012766226379321,4,Letrozole,15,Lactobacillus
361.T4,0.013671404480848,4,Letrozole,16,Lactobacillus
340.T5,0.00510425716768,5,Placebo,1,Lactobacillus
341.T5,0.011422355180854,5,Placebo,2,Lactobacillus
342.T5,0.002278969204698,5,Placebo,3,Lactobacillus
344.T5,0.00563839117905,5,Placebo,4,Lactobacillus
345.T5,0.006434393022258,5,Placebo,5,Lactobacillus
347.T5,0.011723934522932,5,Placebo,6,Lactobacillus
348.T5,0.003820501197954,5,Placebo,7,Lactobacillus
349.T5,0.004464285714286,5,Placebo,8,Lactobacillus
351.T5,0.011063338926175,5,Letrozole,9,Lactobacillus
352.T5,0.02136819446632,5,Letrozole,10,Lactobacillus
353.T5,0.007164430708717,5,Letrozole,11,Lactobacillus
355.T5,0.092411761496918,5,Letrozole,12,Lactobacillus
356.T5,0.008411393614988,5,Letrozole,13,Lactobacillus
359.T5,0.00325644504749,5,Letrozole,14,Lactobacillus
360.T5,0.027408049145468,5,Letrozole,15,Lactobacillus
361.T5,0.046986889941611,5,Letrozole,16,Lactobacillus
340.T1,0.001804495772324,1,Placebo,1,Bifidobacterium
341.T1,0.001688015092841,1,Placebo,2,Bifidobacterium
342.T1,0.001269035532995,1,Placebo,3,Bifidobacterium
344.T1,0.000245712320016,1,Placebo,4,Bifidobacterium
345.T1,0.000564891964412,1,Placebo,5,Bifidobacterium
347.T1,0.001252322856912,1,Placebo,6,Bifidobacterium
348.T1,0.006010101010101,1,Placebo,7,Bifidobacterium
349.T1,0.001314990896217,1,Placebo,8,Bifidobacterium
351.T1,0.000778871344615,1,Letrozole,9,Bifidobacterium
352.T1,0.004428747617446,1,Letrozole,10,Bifidobacterium
353.T1,0.001919944147079,1,Letrozole,11,Bifidobacterium
355.T1,0.002196250686328,1,Letrozole,12,Bifidobacterium
356.T1,0.002101428971701,1,Letrozole,13,Bifidobacterium
359.T1,0.0055720653789,1,Letrozole,14,Bifidobacterium
360.T1,0.003128773740257,1,Letrozole,15,Bifidobacterium
361.T1,0.000814048145133,1,Letrozole,16,Bifidobacterium
340.T2,0.006605019815059,2,Placebo,1,Bifidobacterium
341.T2,0.005443658138269,2,Placebo,2,Bifidobacterium
342.T2,0.001244167962675,2,Placebo,3,Bifidobacterium
344.T2,0.001686242586347,2,Placebo,4,Bifidobacterium
345.T2,0.027832794746169,2,Placebo,5,Bifidobacterium
347.T2,0.012257474689331,2,Placebo,6,Bifidobacterium
348.T2,0.00659431240555,2,Placebo,7,Bifidobacterium
349.T2,0.002036199095023,2,Placebo,8,Bifidobacterium
351.T2,0.02059417363715,2,Letrozole,9,Bifidobacterium
352.T2,0.022769542918334,2,Letrozole,10,Bifidobacterium
353.T2,0.046610598844868,2,Letrozole,11,Bifidobacterium
355.T2,0.008741258741259,2,Letrozole,12,Bifidobacterium
356.T2,0.036318000204897,2,Letrozole,13,Bifidobacterium
359.T2,0.013671875,2,Letrozole,14,Bifidobacterium
360.T2,0.009039674125328,2,Letrozole,15,Bifidobacterium
361.T2,0.010578718108276,2,Letrozole,16,Bifidobacterium
340.T3,0.00710111694652,3,Placebo,1,Bifidobacterium
341.T3,0.002797607563187,3,Placebo,2,Bifidobacterium
342.T3,0.002058907635116,3,Placebo,3,Bifidobacterium
344.T3,0.001254180602007,3,Placebo,4,Bifidobacterium
345.T3,0.000334858801205,3,Placebo,5,Bifidobacterium
347.T3,0.006347800413345,3,Placebo,6,Bifidobacterium
348.T3,0.005184538781377,3,Placebo,7,Bifidobacterium
349.T3,0.003569243320416,3,Placebo,8,Bifidobacterium
351.T3,0.018580329327993,3,Letrozole,9,Bifidobacterium
352.T3,0.015704101663395,3,Letrozole,10,Bifidobacterium
353.T3,0.019997883821818,3,Letrozole,11,Bifidobacterium
355.T3,0.023785650623886,3,Letrozole,12,Bifidobacterium
356.T3,0.0690828810597,3,Letrozole,13,Bifidobacterium
359.T3,0.007767397921696,3,Letrozole,14,Bifidobacterium
360.T3,0.012391005048187,3,Letrozole,15,Bifidobacterium
361.T3,0.022032693674485,3,Letrozole,16,Bifidobacterium
340.T4,0.006305987741631,4,Placebo,1,Bifidobacterium
341.T4,0.009926656550329,4,Placebo,2,Bifidobacterium
342.T4,0.005574989068649,4,Placebo,3,Bifidobacterium
344.T4,0.00044284528093,4,Placebo,4,Bifidobacterium
345.T4,0.000799293256489,4,Placebo,5,Bifidobacterium
347.T4,0.004141739530603,4,Placebo,6,Bifidobacterium
348.T4,0.003303445021236,4,Placebo,7,Bifidobacterium
349.T4,0.00106620141514,4,Placebo,8,Bifidobacterium
351.T4,0.005376344086022,4,Letrozole,9,Bifidobacterium
352.T4,0.00903255126967,4,Letrozole,10,Bifidobacterium
353.T4,0.011089847391923,4,Letrozole,11,Bifidobacterium
355.T4,0.021361178840242,4,Letrozole,12,Bifidobacterium
356.T4,0.01271098145447,4,Letrozole,13,Bifidobacterium
359.T4,0.006751687921981,4,Letrozole,14,Bifidobacterium
360.T4,0.003475952727043,4,Letrozole,15,Bifidobacterium
361.T4,0.010840761262347,4,Letrozole,16,Bifidobacterium
340.T5,0.001411815812337,5,Placebo,1,Bifidobacterium
341.T5,0.010171335327713,5,Placebo,2,Bifidobacterium
342.T5,0.001344007479694,5,Placebo,3,Bifidobacterium
344.T5,0.003069790753038,5,Placebo,4,Bifidobacterium
345.T5,0.003431676278538,5,Placebo,5,Bifidobacterium
347.T5,0.009806813154402,5,Placebo,6,Bifidobacterium
348.T5,0.000647542575924,5,Placebo,7,Bifidobacterium
349.T5,0.001742160278746,5,Placebo,8,Bifidobacterium
351.T5,0.025115352348993,5,Letrozole,9,Bifidobacterium
352.T5,0.005250170630546,5,Letrozole,10,Bifidobacterium
353.T5,0.003582215354358,5,Letrozole,11,Bifidobacterium
355.T5,0.007800992853636,5,Letrozole,12,Bifidobacterium
356.T5,0.005034091633212,5,Letrozole,13,Bifidobacterium
359.T5,0.005156037991859,5,Letrozole,14,Bifidobacterium
360.T5,0.005434354571946,5,Letrozole,15,Bifidobacterium
361.T5,0.012559215599868,5,Letrozole,16,Bifidobacterium
340.T1,0.007939781398226,1,Placebo,1,Coprococcus
341.T1,0.01861781352398,1,Placebo,2,Coprococcus
342.T1,0.012932076383853,1,Placebo,3,Coprococcus
344.T1,0.009287925696594,1,Placebo,4,Coprococcus
345.T1,0.002330179353199,1,Placebo,5,Coprococcus
347.T1,0.001696695483558,1,Placebo,6,Coprococcus
348.T1,0.001414141414141,1,Placebo,7,Coprococcus
349.T1,0.001921909771394,1,Placebo,8,Coprococcus
351.T1,0.00516887346881,1,Letrozole,9,Coprococcus
352.T1,0.003587846171095,1,Letrozole,10,Coprococcus
353.T1,0.003839888294159,1,Letrozole,11,Coprococcus
355.T1,0.006745627108008,1,Letrozole,12,Coprococcus
356.T1,0.001494349490987,1,Letrozole,13,Coprococcus
359.T1,0.003491827637444,1,Letrozole,14,Coprococcus
360.T1,0.001921176858052,1,Letrozole,15,Coprococcus
361.T1,0.009710431445517,1,Letrozole,16,Coprococcus
340.T2,0.002986617655505,2,Placebo,1,Coprococcus
341.T2,0.007240065323898,2,Placebo,2,Coprococcus
342.T2,0.005287713841369,2,Placebo,3,Coprococcus
344.T2,0.009943016629841,2,Placebo,4,Coprococcus
345.T2,0.002918794954654,2,Placebo,5,Coprococcus
347.T2,0.001828463075204,2,Placebo,6,Coprococcus
348.T2,0.000961670559143,2,Placebo,7,Coprococcus
349.T2,0.01012443438914,2,Placebo,8,Coprococcus
351.T2,0.00605710989328,2,Letrozole,9,Coprococcus
352.T2,0.002028969170941,2,Letrozole,10,Coprococcus
353.T2,0.005319687911643,2,Letrozole,11,Coprococcus
355.T2,0.002787752787753,2,Letrozole,12,Coprococcus
356.T2,0.004200389304375,2,Letrozole,13,Coprococcus
359.T2,0.013167842741936,2,Letrozole,14,Coprococcus
360.T2,0.001060208693711,2,Letrozole,15,Coprococcus
361.T2,0.000967987277881,2,Letrozole,16,Coprococcus
340.T3,0.004142318218803,3,Placebo,1,Coprococcus
341.T3,0.01721975689755,3,Placebo,2,Coprococcus
342.T3,0.000686302545039,3,Placebo,3,Coprococcus
344.T3,0.005800585284281,3,Placebo,4,Coprococcus
345.T3,0.00485545261748,3,Placebo,5,Coprococcus
347.T3,0.002165141226257,3,Placebo,6,Coprococcus
348.T3,0.000975309275705,3,Placebo,7,Coprococcus
349.T3,0.001784621660208,3,Placebo,8,Coprococcus
351.T3,0.008900756564308,3,Letrozole,9,Coprococcus
352.T3,0.000413265833247,3,Letrozole,10,Coprococcus
353.T3,0.004973018728177,3,Letrozole,11,Coprococcus
355.T3,0.00094696969697,3,Letrozole,12,Coprococcus
356.T3,0.00064391500322,3,Letrozole,13,Coprococcus
359.T3,0.004565970399916,3,Letrozole,14,Coprococcus
360.T3,0.002524093620927,3,Letrozole,15,Coprococcus
361.T3,0.000839956063837,3,Letrozole,16,Coprococcus
340.T4,0.004832626119755,4,Placebo,1,Coprococcus
341.T4,0.005753667172484,4,Placebo,2,Coprococcus
342.T4,0.002131613467425,4,Placebo,3,Coprococcus
344.T4,0.006808746194298,4,Placebo,4,Coprococcus
345.T4,0.004248874679231,4,Placebo,5,Coprococcus
347.T4,0.002556629339878,4,Placebo,6,Coprococcus
348.T4,0.005285512033978,4,Placebo,7,Coprococcus
349.T4,0.003537850150237,4,Placebo,8,Coprococcus
351.T4,0.00510752688172,4,Letrozole,9,Coprococcus
352.T4,0.004828722376868,4,Letrozole,10,Coprococcus
353.T4,0.006918887089651,4,Letrozole,11,Coprococcus
355.T4,0.001643167603096,4,Letrozole,12,Coprococcus
356.T4,0.008682364381468,4,Letrozole,13,Coprococcus
359.T4,0.008656010156385,4,Letrozole,14,Coprococcus
360.T4,0.007267901156544,4,Letrozole,15,Coprococcus
361.T4,0.002770416767044,4,Letrozole,16,Coprococcus
340.T5,0.005647263249348,5,Placebo,1,Coprococcus
341.T5,0.007234158281208,5,Placebo,2,Coprococcus
342.T5,0.002395839420324,5,Placebo,3,Coprococcus
344.T5,0.004260117779727,5,Placebo,4,Coprococcus
345.T5,0.007959582479386,5,Placebo,5,Coprococcus
347.T5,0.003981713611562,5,Placebo,6,Coprococcus
348.T5,0.005827883183319,5,Placebo,7,Coprococcus
349.T5,0.003484320557491,5,Placebo,8,Coprococcus
351.T5,0.006239513422819,5,Letrozole,9,Coprococcus
352.T5,0.004777655273796,5,Letrozole,10,Coprococcus
353.T5,0.007585867809229,5,Letrozole,11,Coprococcus
355.T5,0.00436419180623,5,Letrozole,12,Coprococcus
356.T5,0.003441024660677,5,Letrozole,13,Coprococcus
359.T5,0.00651289009498,5,Letrozole,14,Coprococcus
360.T5,0.00173269276207,5,Letrozole,15,Coprococcus
361.T5,0.000716095626308,5,Letrozole,16,Coprococcus
340.T1,0.000670241286863,1,Placebo,1,Allobaculum
341.T1,0.000496475027306,1,Placebo,2,Allobaculum
342.T1,0.001631617113851,1,Placebo,3,Allobaculum
344.T1,0.000638852032041,1,Placebo,4,Allobaculum
345.T1,0.000564891964412,1,Placebo,5,Allobaculum
347.T1,0.00036357760362,1,Placebo,6,Allobaculum
348.T1,0.000252525252525,1,Placebo,7,Allobaculum
349.T1,0.000303459437589,1,Placebo,8,Allobaculum
351.T1,0.000708064858741,1,Letrozole,9,Allobaculum
352.T1,0.000280300482117,1,Letrozole,10,Allobaculum
353.T1,0.000465441005353,1,Letrozole,11,Allobaculum
355.T1,0.000313750098047,1,Letrozole,12,Allobaculum
356.T1,0.000793873167087,1,Letrozole,13,Allobaculum
359.T1,0.000445765230312,1,Letrozole,14,Allobaculum
360.T1,0.000274453836865,1,Letrozole,15,Allobaculum
361.T1,0.00063960925689,1,Letrozole,16,Allobaculum
340.T2,0.003503532249727,2,Placebo,1,Allobaculum
341.T2,0.003592814371257,2,Placebo,2,Allobaculum
342.T2,0.003058579574909,2,Placebo,3,Allobaculum
344.T2,0.000523316664728,2,Placebo,4,Allobaculum
345.T2,0.00026060669238,2,Placebo,5,Allobaculum
347.T2,0.00047404598246,2,Placebo,6,Allobaculum
348.T2,0.000480835279571,2,Placebo,7,Allobaculum
349.T2,0.000452488687783,2,Placebo,8,Allobaculum
351.T2,0.006287856936833,2,Letrozole,9,Allobaculum
352.T2,0.009074001014485,2,Letrozole,10,Allobaculum
353.T2,0.016769682845273,2,Letrozole,11,Allobaculum
355.T2,0.002504252504253,2,Letrozole,12,Allobaculum
356.T2,0.021206843561111,2,Letrozole,13,Allobaculum
359.T2,0.002016129032258,2,Letrozole,14,Allobaculum
360.T2,0.004519837062664,2,Letrozole,15,Allobaculum
361.T2,0.007190762635691,2,Letrozole,16,Allobaculum
340.T3,0.012057104815445,3,Placebo,1,Allobaculum
341.T3,0.004099942118464,3,Placebo,2,Allobaculum
342.T3,0.00480411781527,3,Placebo,3,Allobaculum
344.T3,0.000888377926421,3,Placebo,4,Allobaculum
345.T3,0.000446478401607,3,Placebo,5,Allobaculum
347.T3,0.000295246530853,3,Placebo,6,Allobaculum
348.T3,0.000513320671423,3,Placebo,7,Allobaculum
349.T3,0.000254945951458,3,Placebo,8,Allobaculum
351.T3,0.0028927458834,3,Letrozole,9,Allobaculum
352.T3,0.015910734580019,3,Letrozole,10,Allobaculum
353.T3,0.003914929637075,3,Letrozole,11,Allobaculum
355.T3,0.006740196078431,3,Letrozole,12,Allobaculum
356.T3,0.060482016373839,3,Letrozole,13,Allobaculum
359.T3,0.011073790280256,3,Letrozole,14,Allobaculum
360.T3,0.005201162612819,3,Letrozole,15,Allobaculum
361.T3,0.008722620662919,3,Letrozole,16,Allobaculum
340.T4,0.005539839698256,4,Placebo,1,Allobaculum
341.T4,0.003603945371775,4,Placebo,2,Allobaculum
342.T4,0.031646261477919,4,Placebo,3,Allobaculum
344.T4,0.001051757542209,4,Placebo,4,Allobaculum
345.T4,0.00042068066131,4,Placebo,5,Allobaculum
347.T4,0.003681546249425,4,Placebo,6,Allobaculum
348.T4,0.001038225578103,4,Placebo,7,Allobaculum
349.T4,0.00053310070757,4,Placebo,8,Allobaculum
351.T4,0.001935483870968,4,Letrozole,9,Allobaculum
352.T4,0.00369255240584,4,Letrozole,10,Allobaculum
353.T4,0.003483978605427,4,Letrozole,11,Allobaculum
355.T4,0.005989610940316,4,Letrozole,12,Allobaculum
356.T4,0.028130860595958,4,Letrozole,13,Allobaculum
359.T4,0.009983265047031,4,Letrozole,14,Allobaculum
360.T4,0.004929532958352,4,Letrozole,15,Allobaculum
361.T4,0.023066730908215,4,Letrozole,16,Allobaculum
340.T5,0.000868809730669,5,Placebo,1,Allobaculum
341.T5,0.001686157193364,5,Placebo,2,Allobaculum
342.T5,0.021679424998539,5,Placebo,3,Allobaculum
344.T5,0.000689136699662,5,Placebo,4,Allobaculum
345.T5,0.000524283875888,5,Placebo,5,Allobaculum
347.T5,0.021457012240083,5,Placebo,6,Allobaculum
348.T5,0.000582788318332,5,Placebo,7,Allobaculum
349.T5,0.000435540069686,5,Placebo,8,Allobaculum
351.T5,0.002097315436242,5,Letrozole,9,Allobaculum
352.T5,0.001575051189164,5,Letrozole,10,Allobaculum
353.T5,0.001123832268034,5,Letrozole,11,Allobaculum
355.T5,0.001309257541869,5,Letrozole,12,Allobaculum
356.T5,0.009813292550819,5,Letrozole,13,Allobaculum
359.T5,0.009407507914971,5,Letrozole,14,Allobaculum
360.T5,0.002284004095456,5,Letrozole,15,Allobaculum
361.T5,0.008152473284125,5,Letrozole,16,Allobaculum
340.T1,0.031398226438441,1,Placebo,1,Ruminococcus
341.T1,0.036937742031576,1,Placebo,2,Ruminococcus
342.T1,0.020727580372251,1,Placebo,3,Ruminococcus
344.T1,0.011057054400708,1,Placebo,4,Ruminococcus
345.T1,0.014192910605847,1,Placebo,5,Ruminococcus
347.T1,0.012927203684253,1,Placebo,6,Ruminococcus
348.T1,0.00520202020202,1,Placebo,7,Ruminococcus
349.T1,0.006979567064536,1,Placebo,8,Ruminococcus
351.T1,0.019967429016498,1,Letrozole,9,Ruminococcus
352.T1,0.006615091377957,1,Letrozole,10,Ruminococcus
353.T1,0.006748894577612,1,Letrozole,11,Ruminococcus
355.T1,0.008549690171778,1,Letrozole,12,Ruminococcus
356.T1,0.007892033249276,1,Letrozole,13,Ruminococcus
359.T1,0.006612184249629,1,Letrozole,14,Ruminococcus
360.T1,0.007739598199583,1,Letrozole,15,Ruminococcus
361.T1,0.02657285730899,1,Letrozole,16,Ruminococcus
340.T2,0.004537361438171,2,Placebo,1,Ruminococcus
341.T2,0.009363091997823,2,Placebo,2,Ruminococcus
342.T2,0.013011923276309,2,Placebo,3,Ruminococcus
344.T2,0.021397836957786,2,Placebo,4,Ruminococcus
345.T2,0.006463045971021,2,Placebo,5,Ruminococcus
347.T2,0.010090407340941,2,Placebo,6,Ruminococcus
348.T2,0.004190136007693,2,Placebo,7,Ruminococcus
349.T2,0.011764705882353,2,Placebo,8,Ruminococcus
351.T2,0.020997980963369,2,Letrozole,9,Ruminococcus
352.T2,0.006594149805557,2,Letrozole,10,Ruminococcus
353.T2,0.00952477454656,2,Letrozole,11,Ruminococcus
355.T2,0.003213003213003,2,Letrozole,12,Ruminococcus
356.T2,0.015623399241881,2,Letrozole,13,Ruminococcus
359.T2,0.019972278225807,2,Letrozole,14,Ruminococcus
360.T2,0.004408236147536,2,Letrozole,15,Ruminococcus
361.T2,0.002143400401023,2,Letrozole,16,Ruminococcus
340.T3,0.013018714401953,3,Placebo,1,Ruminococcus
341.T3,0.026625506463438,3,Placebo,2,Ruminococcus
342.T3,0.002516442665142,3,Placebo,3,Ruminococcus
344.T3,0.020484949832776,3,Placebo,4,Ruminococcus
345.T3,0.019645049670722,3,Placebo,5,Ruminococcus
347.T3,0.021159334711151,3,Placebo,6,Ruminococcus
348.T3,0.002720599558544,3,Placebo,7,Ruminococcus
349.T3,0.005608810932082,3,Placebo,8,Ruminococcus
351.T3,0.018413440142412,3,Letrozole,9,Ruminococcus
352.T3,0.000723215208183,3,Letrozole,10,Ruminococcus
353.T3,0.011109935456566,3,Letrozole,11,Ruminococcus
355.T3,0.002506684491979,3,Letrozole,12,Ruminococcus
356.T3,0.003081593229694,3,Letrozole,13,Ruminococcus
359.T3,0.013907840873308,3,Letrozole,14,Ruminococcus
360.T3,0.0110142267095,3,Letrozole,15,Ruminococcus
361.T3,0.002326032176778,3,Letrozole,16,Ruminococcus
340.T4,0.010961810466761,4,Placebo,1,Ruminococcus
341.T4,0.025606980273141,4,Placebo,2,Ruminococcus
342.T4,0.004864451246174,4,Placebo,3,Ruminococcus
344.T4,0.022751176307778,4,Placebo,4,Ruminococcus
345.T4,0.015775524799125,4,Placebo,5,Ruminococcus
347.T4,0.023163061819298,4,Placebo,6,Ruminococcus
348.T4,0.019584709768759,4,Placebo,7,Ruminococcus
349.T4,0.020645536493167,4,Placebo,8,Ruminococcus
351.T4,0.011021505376344,4,Letrozole,9,Ruminococcus
352.T4,0.00738510481168,4,Letrozole,10,Ruminococcus
353.T4,0.012316600422003,4,Letrozole,11,Ruminococcus
355.T4,0.005194529842044,4,Letrozole,12,Ruminococcus
356.T4,0.030700840452872,4,Letrozole,13,Ruminococcus
359.T4,0.017773674187778,4,Letrozole,14,Ruminococcus
360.T4,0.025785249320609,4,Letrozole,15,Ruminococcus
361.T4,0.012888460611901,4,Letrozole,16,Ruminococcus
340.T5,0.015910078192876,5,Placebo,1,Ruminococcus
341.T5,0.044438400870275,5,Placebo,2,Ruminococcus
342.T5,0.003447671360954,5,Placebo,3,Ruminococcus
344.T5,0.017729607818569,5,Placebo,4,Ruminococcus
345.T5,0.016586435346266,5,Placebo,5,Ruminococcus
