OTU_ID	Ruminococcaceae_denovo10000	Clostridiales_denovo100731	Clostridiales_denovo137602	Ruminococcaceae_denovo137967	RF39_denovo147868	Clostridiales_denovo152861	Clostridiales_denovo153245	Clostridiales_denovo167428	Clostridiales_denovo167887	Lachnospiraceae_denovo174953	Clostridiales_denovo17716	Bacteroidaceae_denovo177937	Ruminococcaceae_denovo179087	Clostridiales_denovo181864	Rikenellaceae_denovo182465	Clostridiales_denovo18922	Lactobacillaceae_denovo205876	Erysipelotrichaceae_denovo211707	Ruminococcaceae_denovo217968	Lachnospiraceae_denovo227121	RF39_denovo228419	Clostridiales_denovo243394	Erysipelotrichaceae_denovo253134	Desulfovibrionaceae_denovo260927	S24-7_denovo274868	Lachnospiraceae_denovo276673	Lachnospiraceae_denovo277613	Clostridiales_denovo280839	Clostridiales_denovo289427	Clostridiales_denovo298519	Ruminococcaceae_denovo303151	Clostridiales_denovo309433	Clostridiales_denovo321304	Clostridiales_denovo333253	Lachnospiraceae_denovo337607	Erysipelotrichaceae_denovo349383	Clostridiales_denovo355358	Clostridiales_denovo376509	Lachnospiraceae_denovo383875	Lachnospiraceae_denovo386274	Lactobacillaceae_denovo392914	S24-7_denovo421967	Lachnospiraceae_denovo431968	Lactobacillaceae_denovo448537	Lactobacillaceae_denovo470643	Lachnospiraceae_denovo470754	Clostridiales_denovo484653	Lactobacillaceae_denovo489518	RF39_denovo494541	RF39_denovo556210	Bifidobacteriaceae_denovo55677	Clostridiales_denovo65513	Enterobacteriaceae_denovo72427	Deferribacteraceae_denovo76908	Lachnospiraceae_denovo78453	Lactobacillaceae_denovo78833	Ruminococcaceae_denovo82126	Treat	Time
G01P3A	0	1	0	0	1	1	0	0	1	0	2	2	7	1	9	5	8	1	20	8	0	1	4	6	0	0	0	0	0	7	1	27	10	0	0	4	0	3	0	24	0	3	0	0	0	22	2	0	1	91	4	2	1	1197	8	311	1	P	3
G02P3A	1	9	0	1	0	11	0	1	1	5	0	4	125	0	4	0	7	1	1	25	1	0	5	1	0	5	6	0	4	175	3	123	7	0	0	71	0	3	1	91	0	0	6	0	1	81	5	0	63	146	92	1	1	4019	0	264	4	P	3
G03P3B	1	12	0	10	0	0	0	0	0	1	0	2	1	0	3	1	111	3	3	3	1	0	0	0	1	2	4	0	0	6	21	29	56	0	0	140	0	0	0	4	8	1	23	9	5	0	5	7	2	10	1	1	2	185	0	4109	0	P	3
G04P3B	3	60	1	32	0	0	0	1	45	3	0	1	2	1	55	0	69	0	13	3	0	0	4	3	0	1	1	0	34	2	18	1765	125	5	1	41	0	0	0	3	4	6	3	8	2	9	8	3	179	12	1	0	0	84	0	2627	7	P	3
G05P3C	1	9	0	0	0	8	0	2	18	1	0	226	6	2	0	0	2	13	1	0	0	0	0	3	1	3	1	0	0	3	12	13	15	0	5	3	1	0	3	14	0	1	2	0	0	9	8	0	7	3	262	0	8	249	0	93	1	P	3
G06P3C	0	2	0	0	0	0	0	0	2	1	0	4	10	1	27	1	0	2	1	0	0	0	4	1	0	0	1	0	0	3	0	17	4	0	0	4	0	0	1	0	0	7	2	0	0	2	0	1	1	3	73	1	3	43	0	42	0	P	3
G07P3D	1	2	2	4	2	2	1	3	0	2	0	2	36	2	4	0	291	0	2	2	0	0	23	3	1	0	2	1	18	1	22	908	48	4	2	29	2	0	1	7	31	0	1	20	14	1	7	20	65	25	658	0	6	426	0	13484	2	P	3
G08P3D	1	8	1	31	2	71	0	0	1	1	1	2	12	1	22	0	47	1	3	1	0	0	4	1	0	1	1	0	7	3	4	274	11	0	1	48	0	27	0	96	7	2	0	8	1	2	6	1	2	28	106	1	1	3038	17	1723	3	P	3
G09P3E	0	69	0	0	0	2	0	0	0	2	0	3	1	0	67	1	31	8	5	8	0	1	0	7	0	0	1	0	0	2	0	47	10	0	40	1	0	1	1	0	1	0	3	1	0	121	3	1	3	345	1	1	2	2236	0	928	2	P	3
G10P3E	0	69	0	2	0	0	0	0	0	0	0	213	3	5	70	1	11	0	9	26	2	0	0	7	0	2	8	0	4	1	0	19	14	0	1	0	7	0	13	1	0	0	2	0	2	1	50	0	86	1	0	1	1	2402	1	266	2	P	3
H01L3F	5	156	0	0	0	5	0	0	11	14	0	265	44	0	2	5	3	0	9	1	0	16	1	0	0	0	1	14	1	582	17	174	22	0	65	7	0	3	1	5	0	0	256	0	0	2	92	0	28	5	14	1	0	4486	0	39	1	L	3
H02L3F	0	61	0	0	0	0	0	0	0	1	7	3	8	0	0	3	1	0	0	1	0	0	1	1	0	1	4	8	1	41	2	104	5	0	0	16	0	0	1	0	0	0	39	0	0	0	98	0	2	39	399	0	1	133	0	24	2	L	3
H03L3G	0	36	0	1	1	3	0	3	0	2	10	1	3	0	4	7	4	0	3	5	1	0	0	0	0	0	0	0	0	227	4	27	147	0	7	56	0	1	16	41	0	0	3	1	0	1	73	0	8	6	25	27	0	120	0	101	0	L	3
H04L3G	32	96	1	0	10	19	0	5	1	7	12	2	74	0	2	10	3	3	1	15	1	1	0	1	3	65	14	0	7	172	13	48	475	0	0	48	0	6	0	220	1	0	151	0	0	2	264	0	7	4	20	6	0	1606	0	65	3	L	3
H05L3H	0	34	0	0	0	3	7	0	24	0	4	12	84	1	7	2	11	0	4	23	0	0	0	2	0	6	17	0	0	1	9	74	4	1	0	86	0	0	0	52	0	1	0	1	0	0	2	0	13	158	179	0	0	380	1	292	1	L	3
H06L3H	1	125	0	0	0	0	1	0	39	2	2	16	36	0	5	1	1	0	1	1	0	0	0	3	0	0	7	0	0	12	74	42	13	0	1	38	1	1	1	106	1	0	3	0	0	1	118	0	3	55	91	0	0	2425	1	107	2	L	3
H07L3I	1	57	0	12	10	5	0	2	26	2	0	50	149	1	0	0	14	1	1	2	0	0	0	10	0	38	3	0	11	19	7	393	61	0	0	155	0	1	1	29	0	0	100	0	0	1	26	0	1	28	50	0	0	4423	0	451	2	L	3
H08L3I	0	2	1	1	0	2	0	0	2	0	1	17	8	0	1	0	6	0	0	0	0	0	0	3	1	0	4	0	0	2	10	23	4	0	1	120	1	0	0	1	0	3	3	0	0	6	1	0	1	19	31	0	0	957	0	223	0	L	3
H09L3J	0	102	1	35	2	3	5	26	0	1	14	2	2	0	2	18	2	0	4	4	0	5	0	2	0	16	0	0	10	7	16	15	486	0	6	244	2	0	138	14	1	1	2	1	0	3	37	0	13	7	126	3	0	147	1	113	2	L	3
H10L3J	1	36	0	9	0	4	0	31	1	1	1	0	2	0	2	5	3	0	2	0	1	2	0	1	0	11	0	0	0	1	9	16	123	0	8	213	0	0	16	27	0	1	4	0	0	2	85	0	12	32	32	0	0	81	0	60	1	L	3
